location,season_year,match_name,match_type,mean_air_temp,std_air_temp,med_air_temp,max_air_temp,min_air_temp,range_air_temp,skew_air_temp,mean_track_temp,std_track_temp,med_track_temp,max_track_temp,min_track_temp,range_track_temp,skew_track_temp,mean_HUMIDITY,std_HUMIDITY,med_HUMIDITY,max_HUMIDITY,min_HUMIDITY,range_HUMIDITY,skew_HUMIDITY,mean_PRESSURE,std_PRESSURE,med_PRESSURE,max_PRESSURE,min_PRESSURE,range_PRESSURE,skew_PRESSURE,mean_WIND_SPEED,std_WIND_SPEED,med_WIND_SPEED,max_WIND_SPEED,min_WIND_SPEED,range_WIND_SPEED,skew_WIND_SPEED
Mexico,2016-2017,Groups Qualifying Session,Q,27.10183571428572,0.5749678437759033,27.4444,27.7222,26.3889,1.3333000000000013,-0.4067878629524634,21.57409999999999,0.2095698032614051,21.6667,21.6667,21.1111,0.5555999999999983,-1.8558017135458564,31.142857142857142,0.3541688016605738,31.0,32,31,1,2.117634293262182,779.4364761904761,0.19819997761502728,779.4984999999999,779.7189999999999,779.143,0.5759999999999081,-0.1845131351922359,7.165412619047618,1.516477922712184,8.04672,8.04672,3.21869,4.82803,-1.4170199749076227
Mexico,2016-2017,Non Qualifying Practice 1,FP1,16.88888000000001,1.024915247183439,17.3333,19.2222,15.0556,4.166600000000001,-0.6148845678696244,21.91358444444444,0.8167896947405396,21.6667,23.3333,20.5556,2.777700000000003,0.15891049204913033,55.15555555555556,0.3665288997383889,55.0,56,55,1,1.9669123855518476,780.8246666666665,0.06107967970379964,780.802,780.938,780.7339999999999,0.20400000000006457,0.15862608816302728,2.6107126666666667,1.6909915023661546,3.21869,4.82803,0.0,4.82803,-0.1541614353320201
Mexico,2016-2017,Non Qualifying Practice 2,FP2,25.54631333333333,0.21936849133023925,25.6667,25.7778,25.1667,0.6111000000000004,-0.9184975343463543,20.555600000000016,0.0,20.5556,20.5556,20.5556,0.0,0.0,33.266666666666666,0.44977644510880493,33.0,34,33,1,1.1116633728541518,780.3913666666667,0.06275594948212461,780.3960000000001,780.5310000000001,780.26,0.27100000000007185,0.4751895927399501,5.9545733333333315,2.9020560235678494,6.43738,14.4841,1.60934,12.87476,0.8989928709595969
Mexico,2016-2017,Race,Race,27.26217719298246,0.1759225661817722,27.2778,27.5,26.9444,0.5555999999999983,-0.6459544802991027,23.245589473684216,0.2043593418503388,23.3333,23.3333,22.7778,0.5555000000000021,-1.9274871235809912,34.36842105263158,0.48666426339228913,34.0,35,34,1,0.5604012729971584,777.9013508771931,0.12051696549625113,777.89,778.2289999999999,777.687,0.5419999999999163,0.6437457145656493,7.48203877192983,3.310648507950772,6.43738,19.3121,3.21869,16.093410000000002,1.2710793963760594
Mexico,2016-2017,Super Pole Session,Q,27.817464285714284,0.14522317894639677,27.8889,27.9444,27.5556,0.38880000000000337,-1.3836383561975625,22.222199999999994,0.0,22.2222,22.2222,22.2222,0.0,0.0,30.642857142857142,0.49724515809884623,31.0,31,30,1,-0.6703601390665901,778.8768571428571,0.060904537083527534,778.889,778.9739999999999,778.77,0.2039999999999509,-0.43589437629370825,6.782233571428569,3.167426039235127,6.43738,16.0934,3.21869,12.874709999999999,1.9833452481069749
Hong Kong,2017-2018,Non Qualifying Practice 1,FP1,78.2745688953494,318.93366710970867,19.0,1802.61,18.3333,1784.2767,5.225431920855145,25.620549418604426,9.037335556716709,23.8889,73.8889,23.3333,50.555600000000005,5.147002355556013,81.15770348837209,32.70263872648572,75.0,255,74,181,5.129958140598661,985.1992805232446,181.18445505207535,1018.56,1019.07,0.0,1019.07,-5.2575117905910425,10.753901351743858,48.06652115505871,2.12187,270.538,0.0,270.538,5.219593189909281
Marrakesh,2017-2018,Non Qualifying Practice 1,FP1,8.476543555555555,0.4578912387543358,8.44444,9.38889,7.888889999999999,1.5000000000000009,0.25829821177765583,9.123455555555553,0.2774942773411212,8.88889,9.44444,8.88889,0.5555500000000002,0.3259107645735326,85.04444444444445,0.9034166348709881,85.0,86,84,2,-0.09006538483862281,963.9700444444443,0.08550277920939613,964.003,964.071,963.7660000000001,0.30499999999995,-0.7583074772549857,1.7210702222222223,1.0188413424806027,2.12187,4.24374,0.0,4.24374,0.03798298598581817
Marrakesh,2017-2018,Non Qualifying Practice 2,FP2,10.561103333333332,0.41197109580844266,10.3333,11.4444,10.2222,1.222199999999999,1.0316396395884906,12.777800000000008,0.0,12.7778,12.7778,12.7778,0.0,0.0,90.6,1.6938020891595862,91.0,93,88,5,-0.1386762428700491,965.0813333333332,0.046467143255154476,965.087,965.189,964.985,0.2039999999999509,0.14794809393256836,2.7584283333333337,1.1351654516628187,3.1828,4.24374,1.06093,3.18281,-0.18820792907295547
Marrakesh,2017-2018,Qualifying Group 1,Q,10.953666666666669,0.02269860494979168,10.9444,11.0,10.9444,0.055600000000000094,2.4494897427827675,13.888900000000001,0.0,13.8889,13.8889,13.8889,0.0,0.0,92.83333333333333,0.4082482904638644,93.0,93,92,1,-2.449489742783127,964.4718333333334,0.04957183340034621,964.4604999999999,964.545,964.41,0.1349999999999909,0.424506310667963,1.2377566666666666,1.0431030591780788,1.5914,2.12187,0.0,2.12187,-0.45593555907427397
Marrakesh,2017-2018,Qualifying Group 2,Q,11.101849999999999,0.02265778012074446,11.1111,11.1111,11.0556,0.05550000000000033,-2.449489742782884,13.888900000000001,0.0,13.8889,13.8889,13.8889,0.0,0.0,92.66666666666667,0.5163977794943199,93.0,93,92,1,-0.9682458365518958,964.3646666666667,0.017557524502865105,964.3760000000001,964.3760000000001,964.342,0.0340000000001055,-0.968245836551854,2.652335,1.1127184920679623,2.652335,4.24374,1.06093,3.18281,0.0
Marrakesh,2017-2018,Qualifying Group 3,Q,11.17595,0.0226577801207445,11.1667,11.2222,11.1667,0.05550000000000033,2.449489742783238,13.888900000000001,0.0,13.8889,13.8889,13.8889,0.0,0.0,92.0,0.0,92.0,92,92,0,0.0,964.1895,0.09010826821105823,964.2065,964.308,964.071,0.23699999999996635,-0.1436242547104585,1.5914,0.581100770159531,1.5914,2.12187,1.06093,1.06094,0.0
Marrakesh,2017-2018,Qualifying Group 4,Q,11.448414285714287,0.11626070741188667,11.4722,11.6111,11.2778,0.33330000000000126,-0.10960424250449746,14.682514285714287,0.2853298195668762,14.4444,15.0,14.4444,0.5556000000000001,0.3245367068207569,92.07142857142857,0.26726124191242456,92.0,93,92,1,3.7416573867739658,963.8388571428574,0.041869498982649855,963.834,963.9019999999999,963.732,0.16999999999995907,-1.176879674153468,2.27343,0.9171127215342725,2.12187,4.24374,1.06093,3.18281,0.5273698653378788
Marrakesh,2017-2018,Race,Race,15.457455319148941,0.24634801365098766,15.5556,15.7778,15.0556,0.7221999999999991,-0.4392388833813258,13.888900000000001,0.0,13.8889,13.8889,13.8889,0.0,0.0,75.95744680851064,0.5089395115895264,76.0,77,75,2,-0.08186958512325906,963.0825106382978,0.09998062254442447,963.0889999999999,963.326,962.954,0.37200000000007094,0.5924129431527423,3.543971914893618,1.731697129962444,3.1828,7.426539999999999,1.06093,6.365609999999999,0.5794819561259583
Marrakesh,2017-2018,Super Pole,Q,11.845031578947372,0.06023895060167259,11.8889,11.8889,11.7222,0.16669999999999874,-1.0493912673491828,15.497115789473687,0.1751816621020651,15.5556,15.5556,15.0,0.5556000000000001,-2.798439564022598,91.05263157894737,0.4046513191112583,91.0,92,90,2,0.4984060665163724,963.7377368421053,0.05424516579101538,963.732,963.834,963.6310000000001,0.20299999999986085,-0.19049525288835747,2.121867894736842,1.118324210179275,2.12187,4.24374,0.0,4.24374,0.31808779521353886
Hong Kong,2017-2018,Non Qualifying Practice 2,FP2,21.74201896551724,0.5075982796003726,22.0556,22.2222,20.7222,1.5,-0.7534382237454176,27.19668908045987,0.5369942026643338,27.2222,27.7778,26.1111,1.6666999999999987,-0.4123650840134461,67.89080459770115,1.1146042802185994,67.0,70,67,3,0.927492459628241,1019.4675287356321,0.05756310215906245,1019.47,1019.54,1019.37,0.16999999999995907,-0.3420349732842399,1.2316576436781628,0.95947785213238,1.06093,4.24374,0.0,4.24374,0.4819879583133518
Hong Kong,2017-2018,Qualifying 1 Group 1,Q,23.638905555555564,0.0733258829548669,23.6389,23.7778,23.5556,0.22220000000000084,0.23691002651434634,31.6667,0.0,31.6667,31.6667,31.6667,0.0,0.0,63.72222222222222,0.701472374412204,64.0,65,63,2,0.44904193496987593,1018.9333333333333,0.022424476423287574,1018.93,1018.96,1018.9,0.06000000000005912,-0.18600759793551963,1.9745147222222224,1.050357090605683,2.12187,5.30467,0.0,5.30467,0.8539017237460707
Hong Kong,2017-2018,Qualifying 1 Group 2,Q,24.079385714285714,0.027866352711567205,24.0556,24.1111,24.0556,0.0555000000000021,0.30176503527898463,32.12697142857143,0.2124150121694769,32.2222,32.2222,31.6667,0.5555000000000021,-1.8226897558339614,62.51428571428571,0.5070925528371095,63.0,63,62,1,-0.059758381647459405,1018.6988571428569,0.042341151486992884,1018.69,1018.76,1018.63,0.12999999999999545,0.04727482205845872,3.849675142857143,1.857049164320155,4.24374,7.426539999999999,1.06093,6.365609999999999,0.2609914949522372
Hong Kong,2017-2018,Qualifying 1 Group 3,Q,24.294749999999993,0.09277484110930728,24.2778,24.4444,24.1667,0.27770000000000294,0.06805809858272553,32.29936666666668,0.19486902561171177,32.2222,32.7778,32.2222,0.5555999999999983,2.180287949311716,62.138888888888886,0.35073618720609934,62.0,63,62,1,2.180287949311577,1018.6666666666669,0.039569107719487843,1018.6600000000001,1018.73,1018.63,0.10000000000002274,0.3854315056033598,2.4165719444444447,1.2581595379120123,2.12187,5.30467,1.06093,4.24374,0.6205335006069286
Hong Kong,2017-2018,Qualifying 1 Group 4,Q,24.14398873239437,0.0647532713995345,24.1667,24.2222,24.0556,0.16660000000000252,-0.2001734583936463,32.777800000000006,0.0,32.7778,32.7778,32.7778,0.0,0.0,62.859154929577464,0.7425010754756471,63.0,64,62,2,0.23358485240519322,1018.3973239436618,0.07439196858499389,1018.39,1018.52,1018.29,0.2300000000000182,-0.04854477262439654,2.749462535211269,1.807396328402283,2.12187,7.426539999999999,0.0,7.426539999999999,0.4898986544084697
Hong Kong,2017-2018,Race 1,Race,23.528076586433283,0.26161877891563073,23.4444,23.9444,23.0,0.9444000000000017,0.0038350690995974874,27.856792122538273,0.3839006531290386,27.7778,28.3333,27.2222,1.1111000000000004,-0.19530053416609336,67.69365426695842,0.8623605879881635,68.0,70,66,4,-0.3544660312525474,1015.0997374179441,0.42985352587417514,1015.31,1015.51,1014.02,1.490000000000009,-1.4354010484575905,2.3841996936542493,1.1513763252449454,2.12187,5.30467,0.0,5.30467,0.15803012458609927
Hong Kong,2017-2018,Super Pole 1,Q,24.13644264705882,0.032470571365911256,24.1111,24.2222,24.1111,0.11110000000000042,0.8685031183221729,32.77780000000001,0.0,32.7778,32.7778,32.7778,0.0,0.0,62.955882352941174,0.47106812668916825,63.0,64,62,2,-0.1509902564186473,1018.0894117647067,0.07352291455053131,1018.08,1018.19,1017.98,0.21000000000003638,0.026664597186062528,2.355896764705882,1.4646424866579917,2.12187,6.3656,0.0,6.3656,0.6064932760095524
Buenos,2016-2017,Groups Qualifying Session,Q,26.299227272727283,0.06799764142160165,26.2778,26.4444,26.2222,0.22220000000000084,0.6342377874509968,26.25,0.24336324271955392,26.1111,26.6667,26.1111,0.5555999999999983,1.1958608382118507,74.93181818181819,0.8995535655735869,75.0,76,73,3,-0.6650059282205547,1008.2361363636362,0.12620057695465148,1008.23,1008.47,1008.03,0.44000000000005457,0.053279296184235506,4.462272045454547,2.0493503007046026,4.82803,8.04672,0.0,8.04672,0.0950713975400268
Buenos,2016-2017,Non Qualifying Practice 1,FP1,23.775070731707324,0.03502805478400317,23.7778,23.8333,23.7222,0.11110000000000042,0.032068142094925034,23.888900000000014,0.0,23.8889,23.8889,23.8889,0.0,0.0,77.95121951219512,0.312347523777212,78.0,79,77,2,-1.2282916205460297,1008.3741463414632,0.24241468199924132,1008.44,1008.71,1008.0,0.7100000000000364,-0.11801171612174143,2.6299034146341467,2.240289631996955,1.60934,8.04672,0.0,8.04672,0.877672811531107
Buenos,2016-2017,Non Qualifying Practice 2,FP2,25.161911428571432,0.06784523812423748,25.1667,25.2222,25.0556,0.16660000000000252,-0.6491704652300182,26.01587142857143,0.21241501216947536,26.1111,26.1111,25.5556,0.5555000000000021,-1.8226897558340154,76.97142857142858,0.5680572819973801,77.0,78,76,2,-0.010002192317386851,1008.5365714285718,0.11201215420239773,1008.54,1008.71,1008.23,0.4800000000000182,-0.707368536343247,2.391024857142858,1.8461687542366845,3.21869,6.43738,0.0,6.43738,0.16102561784975394
Buenos,2016-2017,Race,Race,29.32222,0.17228943221958296,29.2778,29.7222,29.0,0.7222000000000008,0.45896272585787556,26.111099999999997,0.0,26.1111,26.1111,26.1111,0.0,0.0,64.04444444444445,0.6013452931687142,64.0,65,63,2,-0.013719185322566715,1008.0031111111109,0.05057947042309743,1008.0,1008.1,1007.86,0.2400000000000091,0.07279664939873619,4.291584000000001,2.115092149960503,3.21869,11.2654,1.60934,9.65606,1.2852136407839303
Buenos,2016-2017,Super Pole Session,Q,26.36109166666667,0.05024687160471306,26.3333,26.4444,26.2778,0.16660000000000252,0.442216479579602,26.111100000000004,0.0,26.1111,26.1111,26.1111,0.0,0.0,75.08333333333333,0.5149286505444383,75.0,76,74,2,0.2108475192760244,1008.1208333333335,0.08680786865607326,1008.1,1008.3,1008.03,0.2699999999999818,0.8601471169241157,3.3528000000000007,1.4489529809047383,3.21869,6.43738,1.60934,4.82804,0.7120877405200026
Santiago,2017-2018,Non Qualifying Practice 1,FP1,16.597242857142852,0.18120122113187534,16.6667,16.7222,16.1667,0.5555000000000021,-2.049598334024597,28.968257142857148,0.19795149317646907,28.8889,29.4444,28.8889,0.5555000000000021,2.158648492369555,83.64285714285714,0.48795003647426594,84.0,84,83,1,-0.6305815855974869,946.3735000000003,0.09052787579687663,946.3939999999999,946.4960000000001,946.191,0.30500000000006366,-0.9128125715069437,1.5156189285714283,1.170365923291734,1.06093,4.24374,0.0,4.24374,0.46204364142119175
Santiago,2017-2018,Non Qualifying Practice 2,FP2,20.461109999999998,0.37797301249217846,20.4722,21.0556,19.8333,1.222299999999997,-0.11192788691109593,30.259266666666672,0.49976807540638324,30.0,31.1111,29.4444,1.6666999999999987,0.10631728945169705,73.63333333333334,0.9278574999588415,73.0,75,72,3,0.2748338786707137,946.1626666666664,0.03580823767037504,946.1569999999999,946.225,946.0889999999999,0.13600000000008095,-0.5446811216409975,1.1316613333333332,0.8327438586807919,1.06093,3.1828,0.0,3.1828,0.3375274227045651
Santiago,2017-2018,Qualifying Group 1,Q,23.537066666666664,0.028711716539884274,23.5556,23.5556,23.5,0.05559999999999832,-0.9682458365516687,35.0,0.0,35.0,35.0,35.0,0.0,0.0,67.0,0.6324555320336753,67.0,68,66,2,0.0,945.785,0.0,945.785,945.785,945.785,0.0,0.0,2.29869,0.7986421900951639,2.12187,3.1828,1.06093,2.12187,-0.31258399728633374
Santiago,2017-2018,Qualifying Group 2,Q,23.89998,0.07244368157403343,23.8889,24.0,23.8333,0.16669999999999874,0.5413273647983778,35.5556,0.0,35.5556,35.5556,35.5556,0.0,0.0,66.2,0.44721359549995915,66.0,67,66,1,2.236067977499758,945.7102000000001,0.028446440902191353,945.717,945.7510000000001,945.683,0.06800000000009732,0.5122408325599751,1.0609319999999998,1.2993726588896657,1.06093,3.1828,0.0,3.1828,1.3608327655565553
Santiago,2017-2018,Qualifying Group 3,Q,24.120366666666666,0.022698604949790386,24.1111,24.1667,24.1111,0.05559999999999832,2.449489742783413,36.1111,0.0,36.1111,36.1111,36.1111,0.0,0.0,65.5,0.5477225575051661,65.5,66,65,1,0.0,945.632,0.018622566955153522,945.632,945.6489999999999,945.615,0.03399999999987813,0.0,1.768225,0.866249800086557,2.12187,2.12187,0.0,2.12187,-2.449489742783178
Santiago,2017-2018,Qualifying Group 4,Q,24.5,0.09940440634096671,24.4722,24.6667,24.3889,0.27779999999999916,0.9435177002039418,36.6667,0.0,36.6667,36.6667,36.6667,0.0,0.0,65.16666666666667,0.4082482904638627,65.0,66,65,1,2.4494897427831273,945.5590000000001,0.017041126723328325,945.548,945.581,945.548,0.03300000000001546,0.9682458365318405,1.4145766666666664,1.095728310881245,1.06093,3.1828,0.0,3.1828,0.6656719002570394
Santiago,2017-2018,Race,Race,29.562140677966106,0.2587486952281914,29.6111,29.8889,29.0556,0.8333000000000013,-0.43393978021884205,36.29002203389834,0.26183580276498547,36.1111,36.6667,36.1111,0.5555999999999983,0.7817675607404855,55.76271186440678,0.7031697458000685,56.0,57,55,2,0.36973301341313913,944.3232203389829,0.06577864337321418,944.328,944.4639999999999,944.193,0.27099999999995816,0.3903570017032586,2.1758135593220342,1.1043799639909715,2.12187,4.24374,0.0,4.24374,-0.19927150396053486
Santiago,2017-2018,Super Pole,Q,25.44443684210526,0.18425358495088073,25.3889,25.8333,25.1667,0.6666000000000025,0.7659776256895798,37.54386315789473,0.2818321411575892,37.7778,37.7778,37.2222,0.5555999999999983,-0.34789168623840555,63.36842105263158,0.49559462778335195,63.0,64,63,1,0.5934641551186968,945.3800526315788,0.06718669981159267,945.378,945.5139999999999,945.2769999999999,0.23699999999996635,0.4541819313578443,1.6193178947368416,1.5960478132338813,1.06093,6.3656,0.0,6.3656,1.8038227679939227
Mexico city,2017-2018,Non Qualifying Practice 1,FP1,12.162795348837209,0.6165440802043227,11.8889,13.2222,11.4444,1.777800000000001,0.4999236868535728,19.444399999999984,0.0,19.4444,19.4444,19.4444,0.0,0.0,79.81395348837209,1.8804231280864137,81.0,82,76,6,-0.7316962214113923,784.4562790697674,0.09673585182178973,784.4910000000001,784.6260000000001,784.2539999999999,0.3720000000001846,-0.4499801442718383,1.554390930232558,1.0183718773302852,2.12187,3.1828,0.0,3.1828,-0.06560084109315863
Mexico city,2017-2018,Non Qualifying Practice 2,FP2,18.296937931034485,0.48461827792146533,18.2222,19.2222,17.6111,1.6111000000000004,0.34195493296890755,20.49809310344828,11.791050000891447,26.6667,28.3333,0.0,28.3333,-1.2608686694310918,61.51724137931034,1.454566446333072,62.0,64,59,5,-0.18621190322623016,784.1814482758623,0.08959336160305255,784.186,784.322,784.0169999999999,0.30500000000006366,-0.05588368772182226,2.195035172413793,1.1317400639490018,2.12187,4.24374,0.0,4.24374,-0.14541695883399725
Mexico city,2017-2018,Qualifying Group 1,Q,22.0,0.0,22.0,22.0,22.0,0.0,0.0,33.5185,0.28691060628704473,33.3333,33.8889,33.3333,0.5555999999999983,0.9682458365518172,48.666666666666664,0.5163977794943223,49.0,49,48,1,-0.9682458365518337,783.1025,0.05641542342304443,783.0854999999999,783.17,783.035,0.1349999999999909,0.3882232938682742,3.1828016666666663,1.5003886657985213,3.1828,5.30467,1.06093,4.24374,-1.999481912676412e-06
Mexico city,2017-2018,Qualifying Group 2,Q,22.481466666666666,0.167277155244423,22.4722,22.7222,22.2778,0.4444000000000017,0.2809929342570947,34.166650000000004,0.30425988069412063,34.166650000000004,34.4444,33.8889,0.5555000000000021,0.0,47.0,0.0,47.0,47,47,0,0.0,782.9273333333334,0.050046644909235855,782.9159999999999,783.0010000000001,782.865,0.13600000000008095,0.4180715202926597,2.29869,0.7986421900951639,2.12187,3.1828,1.06093,2.12187,-0.31258399728633374
Mexico city,2017-2018,Qualifying Group 3,Q,22.96664,0.030453374197286193,22.9444,23.0,22.9444,0.05559999999999832,0.6085806194500678,35.0,0.0,35.0,35.0,35.0,0.0,0.0,44.8,0.44721359549995715,45.0,45,44,1,-2.236067977499758,782.7163999999999,0.05689288180436516,782.73,782.798,782.6619999999999,0.13600000000008095,0.5122408325758387,3.8193619999999995,2.6629219308627885,3.1828,8.48747,2.12187,6.365600000000001,2.0173449450322307
Mexico city,2017-2018,Qualifying Group 4,Q,23.333333333333332,0.14487202168350824,23.30555,23.5556,23.1667,0.3888999999999996,0.6097501448002217,35.5556,0.0,35.5556,35.5556,35.5556,0.0,0.0,42.833333333333336,0.4082482904638636,43.0,43,42,1,-2.449489742783204,782.527,0.056892881804305705,782.544,782.595,782.459,0.13600000000008095,-0.3841806244329493,3.005978333333333,1.827353149004501,2.652335,6.3656,1.06093,5.30467,1.4351507025748929
Mexico city,2017-2018,Race,Race,27.435375510204082,0.19223397693372268,27.5,27.6667,27.0,0.6666999999999987,-0.9446965015702552,41.065781632653085,0.45128265286914665,41.1111,41.6667,40.5556,1.1111000000000004,0.15342722270354747,31.306122448979593,0.6520506636966257,31.0,32,30,2,-0.40331026106678963,779.2108571428566,0.09862703314340988,779.2080000000001,779.4789999999999,779.039,0.4399999999999409,0.877396174603816,2.489946530612245,1.642893070707067,2.12187,6.3656,0.0,6.3656,0.8256289464750884
Mexico city,2017-2018,Super Pole,Q,24.049999999999997,0.0611436559805408,24.0556,24.1111,23.9444,0.16669999999999874,-0.3887602664508021,36.7778,0.23421936536314075,36.6667,37.2222,36.6667,0.5555000000000021,1.7787811838447136,40.9,0.7378647873726222,41.0,42,39,3,-1.9084299581774111,782.1981999999999,0.07526220831202021,782.188,782.324,782.12,0.2039999999999509,0.44868079531766014,4.03155,2.110046894033927,4.24374,7.426539999999999,1.06093,6.365609999999999,0.1313477958529569
