location,season_year,match_name,match_type,mean_air_temp,std_air_temp,med_air_temp,max_air_temp,min_air_temp,range_air_temp,skew_air_temp,mean_track_temp,std_track_temp,med_track_temp,max_track_temp,min_track_temp,range_track_temp,skew_track_temp,mean_HUMIDITY,std_HUMIDITY,med_HUMIDITY,max_HUMIDITY,min_HUMIDITY,range_HUMIDITY,skew_HUMIDITY,mean_PRESSURE,std_PRESSURE,med_PRESSURE,max_PRESSURE,min_PRESSURE,range_PRESSURE,skew_PRESSURE,mean_WIND_SPEED,std_WIND_SPEED,med_WIND_SPEED,max_WIND_SPEED,min_WIND_SPEED,range_WIND_SPEED,skew_WIND_SPEED
Berlin,2017-2018,Race,Race,21.817605660377364,0.16785317693092897,21.8333,22.0556,21.4444,0.6111999999999966,-0.6913812903526972,21.0377320754717,0.18987701361021275,21.1111,21.1111,20.5556,0.5555000000000021,-2.2372066506117814,48.471698113207545,0.5039754872284373,48.0,49,48,1,0.11671902880687068,1014.0715094339624,0.08520103435663713,1014.09,1014.19,1013.88,0.3100000000000591,-0.5195015737311598,3.943472264150942,1.6951642005089305,3.1828,8.48747,1.06093,7.42654,0.9843518927732774
Berlin,2017-2018,Super Pole,Q,20.504608333333334,0.08691726952927167,20.4722,20.7222,20.4444,0.27779999999999916,1.7166321749162925,20.694474999999997,0.2512343278694227,20.5556,21.1111,20.5556,0.5555000000000021,1.3266499161421343,44.75,0.4522670168666455,45.0,45,44,1,-1.3266499161421599,1014.92,0.04112066501054496,1014.9,1015.0,1014.87,0.12999999999999545,0.7436807053971881,3.4480375000000003,1.5752447160427023,3.1828,7.426539999999999,2.12187,5.30467,1.487263460780228
Paris,2016-2017,Non Qualifying Practice 1,FP1,10.14227853658537,0.3572513874260045,10.0556,10.9444,9.61111,1.3332899999999999,0.5488712511259913,16.666699999999995,0.0,16.6667,16.6667,16.6667,0.0,0.0,82.78048780487805,0.7586894991348994,83.0,84,81,3,-0.3252194051312896,1015.784146341463,0.11646835642686054,1015.75,1015.99,1015.62,0.37000000000000455,0.15385698159481004,2.669154878048781,1.6336938147157838,3.21869,8.04672,0.0,8.04672,1.0516345393339608
Paris,2016-2017,Non Qualifying Practice 2,FP2,13.577396428571433,0.10728241539711594,13.5556,13.7222,13.2778,0.4444000000000017,-1.0715404111173827,17.57937142857143,0.27110504026510157,17.7778,17.7778,17.2222,0.5555999999999983,-0.6305815855975018,72.46428571428571,0.6372477195601853,73.0,73,71,2,-0.7820684487483642,1016.7517857142858,0.05242656743999202,1016.77,1016.83,1016.63,0.20000000000004547,-0.6816809026308397,4.080836071428572,1.883035189853003,4.02336,8.04672,1.60934,6.437380000000001,0.4304702457069086
Paris,2016-2017,Qualifying Group 1,Q,15.03334,0.06336306495112143,15.0556,15.1111,14.9444,0.16670000000000051,-0.4067796237044192,22.55556,0.3043146529498692,22.7778,22.7778,22.2222,0.5555999999999983,-0.6085806194501847,69.8,0.44721359549995715,70.0,70,69,1,-2.236067977499758,1017.3280000000001,0.07190271204900536,1017.34,1017.41,1017.24,0.16999999999995907,-0.20498361916569283,8.046732,7.10668472008362,4.82803,17.7028,0.0,17.7028,0.49355423577748314
Paris,2016-2017,Qualifying Group 2,Q,15.064816666666667,0.09569004998779483,15.0556,15.2222,14.9444,0.27780000000000094,0.6770821677234028,24.074066666666667,0.28685896650909737,23.8889,24.4444,23.8889,0.5555000000000021,0.9682458365518544,70.16666666666667,0.4082482904638627,70.0,71,70,1,2.4494897427831273,1017.4000000000001,0.05830951894849801,1017.395,1017.48,1017.31,0.17000000000007276,-0.2542214321013558,7.24205,4.288229739172097,6.43738,14.4841,3.21869,11.26541,0.9990211588880358
Paris,2016-2017,Qualifying Group 3,Q,15.111133333333333,0.08605769382609996,15.11115,15.2222,15.0,0.22220000000000084,-0.0008715083121775154,24.7222,0.30431465294986937,24.7222,25.0,24.4444,0.5555999999999983,0.0,69.5,0.5477225575051674,69.5,70,69,1,0.0,1017.54,0.048989794855643296,1017.53,1017.61,1017.48,0.12999999999999545,0.3521141505296374,9.924296666666667,2.95291222069107,8.04672,14.4841,8.04672,6.437379999999999,1.095396967363194
Paris,2016-2017,Qualifying Group 4,Q,14.71112,0.07244368157403377,14.7222,14.7778,14.6111,0.16669999999999874,-0.5413273647982495,25.6667,0.2484271523002273,25.5556,26.1111,25.5556,0.5555000000000021,2.236067977499789,69.8,0.44721359549995915,70.0,70,69,1,-2.236067977499758,1017.7280000000001,0.0589067059001239,1017.71,1017.82,1017.68,0.14000000000010004,1.1462466420544755,7.724850000000001,3.095630937708822,8.04672,11.2654,3.21869,8.04671,-0.5901319009021928
Paris,2016-2017,Race,Race,18.552519999999998,0.40465367149187537,18.6111,19.0556,17.9444,1.1111999999999966,-0.2701529587787355,33.43434363636365,0.6598594984466345,33.8889,34.4444,32.2222,2.222200000000001,-0.22809202584085975,58.21818181818182,0.9562834906439172,58.0,61,57,4,0.5956626556919355,1018.1265454545455,0.06150032164382228,1018.12,1018.26,1017.95,0.30999999999994543,-0.4585174828128397,3.9209472727272736,2.0952097040475492,3.21869,8.04672,0.0,8.04672,0.2230539288372824
Paris,2016-2017,Superpole,Q,15.257572727272729,0.1615104460455057,15.3333,15.4444,15.0,0.4443999999999999,-0.5134378340543944,27.52525454545455,0.2901526369469561,27.7778,27.7778,27.2222,0.5555999999999983,-0.2127615795014371,68.54545454545455,0.8201995322647249,69.0,69,67,2,-1.504797534846536,1017.6581818181817,0.05288065465139259,1017.65,1017.78,1017.61,0.16999999999995907,1.2551674960746324,5.705857272727273,1.6668390103791724,6.43738,8.04672,3.21869,4.82803,-0.1472811160925607
Newyork,2017-2018,Non Qualifying Practice 1,FP1,23.22118518518519,0.23558339100200482,23.2222,23.6667,22.8333,0.8333999999999975,0.04268432716739133,27.942392592592594,0.25603600266579085,27.7778,28.3333,27.7778,0.5555000000000021,0.9179147788680049,72.29629629629629,0.6028119525811498,72.0,74,71,3,0.3109195740071931,1019.35962962963,0.06535715990465579,1019.34,1019.51,1019.24,0.2699999999999818,0.536731841612863,2.7309225925925933,1.2297083561164353,3.1828,5.30467,0.0,5.30467,0.15294218430376935
Newyork,2017-2018,Non Qualifying Practice 2,FP2,26.353709999999996,0.43585729501832343,26.41665,26.9444,25.7222,1.2222000000000008,-0.22113101321011147,33.759249999999994,0.8467333455393585,33.8889,35.0,32.2222,2.777799999999999,-0.20308684360863669,65.8,1.030567302759618,66.0,67,64,3,-0.3807546774616289,1018.6890000000002,0.07979931725571182,1018.675,1018.83,1018.56,0.2700000000000955,0.27693843388494815,1.9804096666666668,1.328422037738068,2.12187,4.24374,0.0,4.24374,-0.18334862310683275
Newyork,2017-2018,Qualifying 1 Group 1,Q,28.877760000000002,0.07241300297598599,28.8889,28.9444,28.7778,0.16660000000000252,-0.541446800340875,39.4444,0.0,39.4444,39.4444,39.4444,0.0,0.0,60.6,0.5477225575051667,61.0,61,60,1,-0.6085806194501975,1018.126,0.013416407865001366,1018.12,1018.15,1018.12,0.029999999999972715,2.2360679775082644,4.8802959999999995,2.442452533700502,5.30467,8.48747,2.12187,6.365600000000001,0.6064821086440709
Newyork,2017-2018,Qualifying 1 Group 2,Q,29.19445,0.1437818173483723,29.22225,29.3333,29.0,0.33330000000000126,-0.41558848779947855,40.1852,0.28691060628704473,40.0,40.5556,40.0,0.5555999999999983,0.9682458365518172,59.5,0.5477225575051664,59.5,60,59,1,0.0,1018.14,0.03687817782916483,1018.15,1018.19,1018.08,0.11000000000001364,-0.5742276824546084,3.3596233333333334,2.059049606800833,2.652335,6.3656,1.06093,5.30467,0.6383654135253789
Newyork,2017-2018,Qualifying 1 Group 3,Q,29.5,0.04973015181959322,29.5,29.5556,29.4444,0.11119999999999663,0.0,40.64818333333333,0.2267819253526773,40.5556,41.1111,40.5556,0.5555000000000021,2.449489742783249,59.666666666666664,0.5163977794943216,60.0,60,59,1,-0.9682458365518337,1018.0949999999999,0.04549725266429687,1018.1,1018.15,1018.02,0.12999999999999545,-0.7358303833477673,4.066915,1.4101498754635975,4.24374,6.3656,2.12187,4.243729999999999,0.440048806995228
Newyork,2017-2018,Qualifying 1 Group 4,Q,29.9722,0.03045337419728615,29.9722,30.0,29.9444,0.05559999999999832,0.0,41.4815,0.28691060628704457,41.6667,41.6667,41.1111,0.5555999999999983,-0.9682458365518172,58.666666666666664,0.5163977794943216,59.0,59,58,1,-0.9682458365518335,1018.1133333333333,0.01632993161854431,1018.12,1018.12,1018.08,0.03999999999996362,-2.449489742783179,4.243736666666667,0.9489291118870083,4.24374,5.30467,3.1828,2.12187,-7.903646234616264e-06
Newyork,2017-2018,Race 1,Race,31.887958333333327,0.1271384942062761,31.8889,32.1111,31.6111,0.5,-0.5841789276570402,44.39813999999997,0.5535904357702305,44.4444,45.0,43.3333,1.6666999999999987,-0.2537384501903586,53.9,0.8772066606129538,54.0,56,53,3,0.5111996848966814,1015.8078333333335,0.13357016396099608,1015.85,1016.05,1015.51,0.5399999999999636,-0.1195361385869237,3.8193624999999987,1.7273516873718924,4.24374,8.48747,1.06093,7.42654,0.29054754436718994
Newyork,2017-2018,Super Pole 1,Q,29.984135714285717,0.10088780216841677,29.9444,30.1667,29.8889,0.27779999999999916,0.7657108039538234,42.38094285714285,0.26046929750942643,42.2222,42.7778,42.2222,0.5555999999999983,1.0665364503850088,57.714285714285715,0.8254203058555581,58.0,59,56,3,-0.3321865799059737,1017.8771428571429,0.02920183646190673,1017.88,1017.91,1017.81,0.10000000000002274,-0.7952119557484172,5.456230714285715,1.7584799873862402,5.30467,8.48747,3.1828,5.30467,0.32820801199555705
Newyork,2016-2017,Non Qualifying Practice 1,FP1,21.224503358208974,0.18361552269878204,21.2222,21.5,20.9444,0.5555999999999983,0.1980666609197699,38.627705970149194,22.83975412753838,23.8889,73.8889,23.8889,50.00000000000001,0.9052939718117623,94.46268656716418,0.49953860985936865,94.0,95,94,1,0.15051483196857385,1013.4105970149275,0.07714242088287868,1013.41,1013.58,1013.24,0.34000000000003183,-0.23626921296578396,1.5834815671641782,0.8390199263032224,1.06093,4.24374,0.0,4.24374,0.8029093966611182
Newyork,2016-2017,Non Qualifying Practice 2,FP2,24.3488502793296,0.347990088063399,24.2778,25.0,23.9444,1.0555999999999983,0.4301904547308089,38.51648491620105,21.47168849283687,25.5556,73.8889,25.5556,48.33330000000001,1.0555652297289673,82.83240223463687,0.9800598096834703,83.0,84,81,3,-0.5986682170774861,1012.7013966480467,0.05187229554285313,1012.7,1012.8,1012.56,0.2400000000000091,-0.5637823034795757,3.265780782122903,1.623667214305858,3.1828,8.48747,1.06093,7.42654,0.989194827968707
Newyork,2016-2017,Qualifying 1 Group 1,Q,26.674386111111108,0.12538496413110448,26.6667,26.8333,26.4444,0.3888999999999996,-0.2460532687771903,29.21294166666665,0.27775000000000105,29.4444,29.4444,28.8889,0.5555000000000021,-0.3529411764705677,75.30555555555556,0.6242455764220881,75.0,77,75,2,1.9239708788565613,1012.5916666666667,0.0251282425057895,1012.6,1012.63,1012.56,0.07000000000005002,-0.06228364437198663,4.951025833333331,1.1895435561193208,5.30467,7.426539999999999,2.12187,5.30467,-0.0572348173945607
Newyork,2016-2017,Qualifying 1 Group 2,Q,26.961394444444437,0.03715466472882088,26.9444,27.0556,26.8889,0.16669999999999874,0.7756391369706154,29.444399999999987,0.0,29.4444,29.4444,29.4444,0.0,0.0,74.55555555555556,0.5039526306789724,75.0,75,74,1,-0.23344864509394445,1012.5908333333331,0.024304614494286256,1012.6,1012.63,1012.56,0.07000000000005002,-0.07734887386180589,3.3890961111111118,0.9080387810292112,3.1828,5.30467,2.12187,3.1828,-0.10714678281324186
Newyork,2016-2017,Qualifying 1 Group 3,Q,27.084142857142854,0.02814363668246167,27.1111,27.1111,27.0556,0.0555000000000021,-0.059758381646828174,29.444399999999984,0.0,29.4444,29.4444,29.4444,0.0,0.0,73.85714285714286,0.3550358012483665,74.0,74,73,1,-2.133801027704846,1012.5142857142857,0.0389030253085357,1012.5,1012.56,1012.43,0.12999999999999545,-0.27727757582588985,2.6674917142857146,1.1613818076692997,2.12187,5.30467,1.06093,4.24374,0.6748513619834092
Newyork,2016-2017,Qualifying 1 Group 4,Q,27.30159142857144,0.07889073371154792,27.3333,27.3889,27.1667,0.22220000000000084,-0.4344060883198948,30.825414285714277,0.4739226271815086,30.5556,31.6667,30.0,1.6666999999999987,0.04700450978763164,73.37142857142857,0.4902408943099016,73.0,74,73,1,0.556312775806256,1012.3451428571435,0.038909505006291145,1012.33,1012.39,1012.26,0.12999999999999545,-0.34364466776804226,2.606867714285715,1.1020413764947243,2.12187,5.30467,1.06093,4.24374,0.7888870827619427
Newyork,2016-2017,Race 1,Race,29.520401967213076,0.1699587757564821,29.5,29.7778,29.2222,0.5555999999999983,0.14633889315072007,33.364284262295115,0.3432551516866096,33.3333,33.8889,32.7778,1.1111000000000004,-0.03424052631766912,59.13442622950819,0.8497068468745788,59.0,61,58,3,0.16053755740550535,1010.829016393438,0.07205865935634723,1010.8,1010.97,1010.74,0.2300000000000182,0.4355272074253991,5.610775540983607,1.913215670705908,5.30467,12.7312,1.06093,11.670269999999999,0.46352992273550797
Newyork,2016-2017,Super Pole 1,Q,28.071613253012067,0.23894137599771217,28.2222,28.6111,27.6667,0.9444000000000017,-0.4207306920672043,33.52073493975898,0.49291999312056894,33.3333,34.4444,32.7778,1.6666000000000025,0.3485602639048897,70.60240963855422,0.8545396569333928,70.0,72,70,2,0.8738938585067566,1012.172168674699,0.04938766985377688,1012.19,1012.23,1012.09,0.13999999999998636,-0.39399582419091794,1.4060551807228914,0.6650039743111782,1.06093,3.1828,0.0,3.1828,0.5430667329966783
Newyork2,2017-2018,Non Qualifying Practice 3,FP1,22.10356363636364,0.04879596385762971,22.1111,22.1667,22.0556,0.11110000000000042,0.27698351544422994,12.840902272727272,11.859914142096546,23.3333,23.8889,0.0,23.8889,-0.18787048020447297,89.68181818181819,0.5612580251760466,90.0,91,89,2,0.04783118704709047,1015.0029545454546,0.2181164564711035,1014.93,1015.34,1014.77,0.57000000000005,0.7739425479600283,87.09298159090912,126.76944284160288,2.12187,270.538,0.0,270.538,0.8083476891895097
Newyork2,2017-2018,Qualifying 2 Group 1,Q,22.518533333333334,0.04539720989958043,22.5278,22.5556,22.4444,0.11119999999999663,-0.8573214099742293,23.333300000000005,0.0,23.3333,23.3333,23.3333,0.0,0.0,89.33333333333333,0.5163977794943253,89.0,90,89,1,0.9682458365518952,1015.21,0.0,1015.21,1015.21,1015.21,0.0,0.0,3.0059816666666666,1.043102720146327,2.652335,4.24374,2.12187,2.12187,0.4559429457980929
Newyork2,2017-2018,Qualifying 2 Group 2,Q,22.67595,0.022657780120744965,22.6667,22.7222,22.6667,0.0555000000000021,2.4494897427829434,23.333300000000005,0.0,23.3333,23.3333,23.3333,0.0,0.0,88.5,0.5477225575051674,88.5,89,88,1,0.0,1015.0749999999999,0.022583179581291156,1015.07,1015.1,1015.04,0.06000000000005912,-0.31256995958915224,3.713271666666667,0.88764250286738,4.24374,4.24374,2.12187,2.12187,-1.5367169797799718
Newyork2,2017-2018,Qualifying 2 Group 3,Q,22.75556,0.030453374197286193,22.7778,22.7778,22.7222,0.05559999999999832,-0.6085806194500678,23.44442,0.24847187365977563,23.3333,23.8889,23.3333,0.5555999999999983,2.236067977499789,89.0,0.0,89.0,89,89,0,0.0,1014.9399999999999,0.0489897948556821,1014.93,1015.0,1014.87,0.12999999999999545,-0.36146984050828396,1.0609319999999998,0.7501943329031485,1.06093,2.12187,0.0,2.12187,1.9994819132959733e-05
Newyork2,2017-2018,Qualifying 2 Group 4,Q,22.833300000000005,0.0,22.8333,22.8333,22.8333,0.0,0.0,23.333300000000005,0.0,23.3333,23.3333,23.3333,0.0,0.0,88.0,0.0,88.0,88,88,0,0.0,1015.38,0.03949683531626219,1015.39,1015.41,1015.31,0.10000000000002274,-1.285399965918087,4.066913333333333,1.827354890760595,4.24374,6.3656,1.06093,5.30467,-0.6784432004407146
Newyork2,2017-2018,Race 2,Race,26.98304237288135,0.3105667956380607,26.8889,27.8333,26.7222,1.1111000000000004,1.592899567667728,29.406764406779658,0.4597970593427561,29.4444,30.5556,28.8889,1.6666999999999987,0.6958984384716,75.50847457627118,0.7739928128493733,76.0,77,73,4,-0.9529300057638654,1013.1274576271187,0.17163105197240452,1013.11,1013.41,1012.87,0.5399999999999636,-0.0006034565921035502,2.7332535593220335,1.3098378307766443,3.1828,5.30467,0.0,5.30467,0.07463511550336525
Newyork2,2017-2018,Super Pole 2,Q,22.423076923076923,0.14441285811777055,22.4444,22.6111,22.2222,0.3888999999999996,-0.13858542113301323,23.333300000000005,0.0,23.3333,23.3333,23.3333,0.0,0.0,89.92307692307692,0.7595545253127514,90.0,91,89,2,0.13564569704576693,1015.4315384615386,0.060806544856925784,1015.44,1015.51,1015.34,0.16999999999995907,-0.3069941750411065,3.6724646153846154,1.1952513372830513,4.24374,5.30467,1.06093,4.24374,-0.7140152277022621
newyork2,2016-2017,Non Qualifying Practice 3,FP1,22.431793656716497,0.24481780399028125,22.4444,22.7778,22.0556,0.7222000000000008,-0.08072182634142139,26.111100000000064,0.0,26.1111,26.1111,26.1111,0.0,0.0,79.96268656716418,0.6693584207279366,80.0,81,79,2,0.04284316433903658,1013.6795149253677,0.0712656301352157,1013.72,1013.82,1013.55,0.2700000000000955,-0.21882973441756232,3.337192014925369,1.3762994524550727,3.1828,7.426539999999999,0.0,7.426539999999999,0.4114038612058943
newyork2,2016-2017,Qualifying 2 Group 1,Q,23.449066666666663,0.32513483884162503,23.7222,23.8333,23.1111,0.7222000000000008,-0.09819571097510614,26.666699999999995,0.0,26.6667,26.6667,26.6667,0.0,0.0,77.0,1.0141851056742206,77.0,78,76,2,0.0,1013.731666666667,0.030937725468177395,1013.72,1013.78,1013.68,0.10000000000002274,-0.21420015763525008,2.652334166666667,0.6945436828281059,3.1828,3.1828,1.06093,2.12187,-0.9704363313830391
newyork2,2016-2017,Qualifying 2 Group 2,Q,23.842561111111117,0.03872619104709199,23.8333,24.0,23.8333,0.16669999999999874,4.0513697165897105,26.666699999999995,0.0,26.6667,26.6667,26.6667,0.0,0.0,76.0,0.0,76.0,76,76,0,0.0,1013.7541666666665,0.012733532783266817,1013.75,1013.78,1013.72,0.05999999999994543,0.9005121684322117,3.1238594444444443,0.24646537413072214,3.1828,3.1828,2.12187,1.06093,-4.051369716589774
newyork2,2016-2017,Qualifying 2 Group 3,Q,24.02315,0.07786899437975474,24.0,24.2778,24.0,0.27779999999999916,3.147820888291167,26.666699999999995,0.0,26.6667,26.6667,26.6667,0.0,0.0,76.0,0.0,76.0,76,76,0,0.0,1013.6650000000004,0.03451707651916009,1013.665,1013.72,1013.61,0.11000000000001364,1.5015749955460582e-11,2.1513400000000007,0.3091681604841334,2.12187,3.1828,1.06093,2.12187,0.9186910534324222
newyork2,2016-2017,Qualifying 2 Group 4,Q,24.27779999999999,0.0,24.2778,24.2778,24.2778,0.0,0.0,26.666699999999995,0.0,26.6667,26.6667,26.6667,0.0,0.0,76.0,0.0,76.0,76,76,0,0.0,1013.6502857142859,0.02050619910365797,1013.65,1013.68,1013.61,0.06999999999993634,-0.5182400991310867,1.2124928571428566,0.37667168297643844,1.06093,2.12187,1.06093,1.06094,2.133801027704809
newyork2,2016-2017,Race 2,Race,28.94998123167155,0.26267564006205046,28.7778,29.5,28.6111,0.8888999999999996,0.2058023826305604,28.655906451612818,0.2745656498469912,28.8889,28.8889,28.3333,0.5555999999999983,-0.32830615545158515,62.95894428152493,1.1825013616972067,64.0,64,61,3,-0.4999513304949673,1013.1710263929658,0.08682200795922895,1013.21,1013.34,1012.94,0.39999999999997726,-0.6598621721642411,4.100620527859217,1.547949154588576,4.24374,7.426539999999999,1.06093,6.365609999999999,0.5331676361076821
newyork2,2016-2017,Super Pole 2,Q,25.932517142857154,0.3165165870010475,25.9444,26.3333,25.5,0.8333000000000013,-0.19028923529224692,26.96032142857142,0.2792983241660941,27.2222,27.2222,26.6667,0.5555000000000021,-0.11699486807079276,71.1,1.3846989941311496,72.0,72,69,3,-0.8921029934178164,1013.6218571428577,0.04287808322093992,1013.61,1013.68,1013.55,0.12999999999999545,0.07641278353046517,1.3640551428571424,0.7478611722012389,1.06093,3.1828,0.0,3.1828,1.3195317036534482
Montreal,2016-2017,Non Qualifying Practice 1,FP1,16.76764296577949,0.1366552351707274,16.7222,17.1111,16.5556,0.5555000000000021,0.7941046221949656,27.855935361216783,0.5157459094691139,27.7778,28.8889,27.2222,1.6666999999999987,0.5526330119041151,70.11026615969581,0.6648258721943783,70.0,71,69,2,-0.12643263508248762,1013.2651330798483,0.11371872260526515,1013.31,1013.44,1012.97,0.4700000000000273,-0.7265763426520239,5.022292053231938,2.0067487263769768,5.30467,11.6703,1.06093,10.609369999999998,0.524813163380157
Montreal,2016-2017,Non Qualifying Practice 2,FP2,19.282404166666677,0.29888972072880166,19.2778,19.8333,18.8333,1.0,0.27661782196218404,37.21836527777786,0.3802504313399182,37.2222,37.7778,36.6667,1.1111000000000004,0.008965837013203325,64.84722222222223,1.0331528528755125,65.0,67,63,4,0.5432031238824272,1013.5190277777779,0.050137146794970014,1013.51,1013.61,1013.38,0.2300000000000182,-1.1814774400630228,4.310044444444438,1.8954438552537685,4.24374,9.54841,0.0,9.54841,0.4568659498622004
Montreal,2016-2017,Qualifying 1 Group 1,Q,21.2114361111111,0.060577044934660526,21.1667,21.3333,21.1667,0.16660000000000252,0.9688160449413369,39.506133333333345,0.17708507075898308,39.4444,40.0,39.4444,0.5555999999999983,2.5838030231197555,59.833333333333336,0.999999999999996,60.0,61,58,3,-0.9176470588235365,1012.8875000000003,0.031018427702623703,1012.885,1012.94,1012.84,0.10000000000002274,0.2900360654940832,4.597380833333332,1.7570730473706633,4.24374,8.48747,2.12187,6.365600000000001,0.7103606217822235
Montreal,2016-2017,Qualifying 1 Group 2,Q,21.175924999999996,0.05864655573859399,21.1667,21.2778,21.1111,0.16669999999999874,0.26570301993408724,38.90433055555555,0.09258333333333338,38.8889,39.4444,38.8889,0.5555000000000021,6.000000000000059,56.416666666666664,0.500000000000001,56.0,57,56,1,0.35294117647060336,1012.7375000000001,0.05958787029012205,1012.73,1012.84,1012.63,0.21000000000003638,-0.3612266331694271,5.569903888888886,1.8000185152687065,5.30467,9.54841,3.1828,6.36561,0.5876815812305298
